NAME,Time First,First Counter,Time Last,Last Counter,Timestamp,Energy
SN1,192.168.30.11,PING EMBEDDED FAILED,192.168.30.14,PING ROUTER OK
SN2,2025-12-01T00:00:00.257+01:00,110531.9,2025-12-31T23:59:59.4+01:00,114355.9,2025-12-01T00:00:00.000000001+01:00,3824
PTRC,2025-12-01T00:00:00.967+01:00,171272.2,2025-12-31T23:59:59.348+01:00,175409,2025-12-01T00:00:00.000000001+01:00,4136.799999999988
STRN,192.168.30.52,ERROR,Error: No such container: plc-datalog-influxDB-1
SN3,2025-12-01T00:00:00.872+01:00,136239.8,2025-12-31T23:59:59.676+01:00,140702.7,2025-12-01T00:00:00.000000001+01:00,4462.900000000023
SN4,192.168.30.54,PING EMBEDDED FAILED,192.168.30.14,PING ROUTER OK
ZINGAD,2025-12-01T00:00:00.801+01:00,200591.1,2025-12-31T23:59:59.145+01:00,204804.4,2025-12-01T00:00:00.000000001+01:00,4213.299999999988
BOVINO,2025-12-01T00:00:00.374+01:00,200683.7,2025-12-31T23:59:58.899+01:00,204560.9,2025-12-01T00:00:00.000000001+01:00,3877.1999999999825
MINICHILLO,2025-12-01T00:00:00.103+01:00,472125.2,2025-12-31T23:59:59.357+01:00,477460.9,2025-12-01T00:00:00.000000001+01:00,5335.700000000012
ZINGAG,2025-12-01T00:00:00.796+01:00,205487.1,2025-12-31T23:59:59.17+01:00,209427.3,2025-12-01T00:00:00.000000001+01:00,3940.1999999999825
ALDO2,2025-12-01T00:00:00.502+01:00,867448.4,2025-12-31T23:59:59.058+01:00,869043.8,2025-12-01T00:00:00.000000001+01:00,1595.4000000000233
RITOLI,192.168.38.2,ERROR,Error: No such container: plc-datalog-influxDB-1
ALDO3,2025-12-01T00:00:00.919+01:00,873275.5,2025-12-31T23:59:59.9+01:00,875168.1,2025-12-01T00:00:00.000000001+01:00,1892.5999999999767
BICCARI,2025-12-01T00:00:00.987+01:00,81129.6,2025-12-31T23:59:59.329+01:00,83415,2025-12-01T00:00:00.000000001+01:00,2285.399999999994
FALCONE,2025-12-01T00:00:00.211+01:00,138568.4,2025-12-31T23:59:59.827+01:00,142534,2025-12-01T00:00:00.000000001+01:00,3965.600000000006
ETAPOWER,192.168.42.2,PING EMBEDDED FAILED,192.168.42.1,PING ROUTER OK
VALENTE,2025-12-01T00:00:00.494+01:00,936061,2025-12-31T23:59:59.841+01:00,939012.2,2025-12-01T00:00:00.000000001+01:00,2951.1999999999534
FARES1,2025-12-01T00:00:00.708+01:00,772144.6,2025-12-31T23:59:59.068+01:00,775164.8,2025-12-01T00:00:00.000000001+01:00,3020.20000000007
IAPOZZUTO,2025-12-01T00:00:00.303+01:00,888199.3,2025-12-31T23:59:59.184+01:00,890925.7,2025-12-01T00:00:00.000000001+01:00,2726.399999999907
FALCONE2,2025-12-01T00:00:00.387+01:00,968002.1,2025-12-31T23:59:59.006+01:00,971592,2025-12-01T00:00:00.000000001+01:00,3589.9000000000233
SERRATRAVERSA,2025-12-23T07:50:09.55+01:00,875007.7,2025-12-31T23:59:59.579+01:00,876358.6,2025-12-01T00:00:00.000000001+01:00,1350.9000000000233
FANELLI,2025-12-01T00:00:00.053+01:00,812076.3,2025-12-31T23:59:59.229+01:00,815586.4,2025-12-01T00:00:00.000000001+01:00,3510.0999999999767
CANDELA,2025-12-01T00:00:00.708+01:00,939030.8,2025-12-31T23:59:59.558+01:00,941974.1,2025-12-01T00:00:00.000000001+01:00,2943.29999999993
LAURIOLA,2025-12-01T00:00:00.541+01:00,959460.9,2025-12-31T23:59:59.393+01:00,962763.9,2025-12-01T00:00:00.000000001+01:00,3303
TREQUERCE,2025-12-01T00:00:00.823+01:00,856452.7,2025-12-31T23:59:59.186+01:00,859406.1,2025-12-01T00:00:00.000000001+01:00,2953.4000000000233
ASCOLI,2025-12-01T00:00:00.19+01:00,866837.9,2025-12-31T23:59:59.015+01:00,868632.6,2025-12-01T00:00:00.000000001+01:00,1794.6999999999534
MONTARATRO,2025-12-04T10:51:08.658+01:00,872667.5,2025-12-04T10:52:39.405+01:00,872667.5,2025-12-01T00:00:00.000000001+01:00,0
BICCARI2,2025-12-01T00:00:00.54+01:00,148437.2,2025-12-31T23:59:59.363+01:00,153578.6,2025-12-01T00:00:00.000000001+01:00,5141.399999999994
SCRIMA,2025-12-01T00:00:00.509+01:00,144309.1,2025-12-31T23:59:59.275+01:00,146951,2025-12-01T00:00:00.000000001+01:00,2641.899999999994
LOBUONO,2025-12-01T00:00:00.892+01:00,802233.3,2025-12-31T23:59:59.739+01:00,804274.3,2025-12-01T00:00:00.000000001+01:00,2041
FANELLI2,2025-12-01T00:00:01.225+01:00,855632.1,2025-12-31T23:59:58.918+01:00,861958.7,2025-12-01T00:00:00.000000001+01:00,6326.599999999977
CASTELLUCCIO2,2025-12-01T00:00:01.138+01:00,732880.2,2025-12-31T23:59:59.109+01:00,735564.3,2025-12-01T00:00:00.000000001+01:00,2684.100000000093
BOVINO2,192.168.62.2,PING EMBEDDED FAILED,192.168.62.1,PING ROUTER OK
SAURI,2025-12-01T00:00:00.655+01:00,819175.6,2025-12-31T23:59:59.472+01:00,821844.3,2025-12-01T00:00:00.000000001+01:00,2668.70000000007
CELOZZI2,192.168.65.2,NO DATA
DADDARIO1,2025-12-01T00:00:00.977+01:00,891467.1,2025-12-31T23:59:59.009+01:00,894206.8,2025-12-01T00:00:00.000000001+01:00,2739.70000000007
DADDARIO2,192.168.67.2,PING EMBEDDED FAILED,192.168.67.1,PING ROUTER OK
MONTARATRO2,2025-12-03T17:29:16.785+01:00,1006013,2025-12-07T08:21:17.503+01:00,1007582.2,2025-12-01T00:00:00.000000001+01:00,1569.1999999999534
CANDELA2,2025-12-01T00:00:00.216+01:00,788518.9,2025-12-31T23:59:58.875+01:00,791269.5,2025-12-01T00:00:00.000000001+01:00,2750.5999999999767
MONTARATRO4,2025-12-01T05:10:13.708+01:00,995624,2025-12-31T23:59:59.579+01:00,1000656.7,2025-12-01T00:00:00.000000001+01:00,5032.699999999953
CRETA,192.168.73.2,NO DATA
SCROCCO,2025-12-01T00:00:01.104+01:00,973180.2,2025-12-31T23:59:59.724+01:00,976563.5,2025-12-01T00:00:00.000000001+01:00,3383.3000000000466
TERRANOVA,192.168.77.2,ERROR,Error: No such container: plc-datalog-influxDB-1
JONICA,192.168.78.2,PING EMBEDDED FAILED,192.168.78.1,PING ROUTER FAILED
MEDI1,2025-12-01T00:00:00.504+01:00,434141.3,2025-12-31T23:59:59.124+01:00,437769.8,2025-12-01T00:00:00.000000001+01:00,3628.5
LACEDONIA,2025-12-01T00:00:00.549+01:00,649371.4,2025-12-31T23:59:58.464+01:00,652512.5,2025-12-01T00:00:00.000000001+01:00,3141.0999999999767
GARWIND,2025-12-01T00:00:00.599+01:00,841687.9,2025-12-31T23:59:58.813+01:00,844737.2,2025-12-01T00:00:00.000000001+01:00,3049.29999999993
DELICETO,2025-12-01T00:00:01.2+01:00,755246.4,2025-12-26T12:27:57.536+01:00,757929.5,2025-12-01T00:00:00.000000001+01:00,2683.0999999999767
BICCARI3,192.168.86.2,PING EMBEDDED FAILED,192.168.86.1,PING ROUTER FAILED
RUOCCOTROIA,192.168.87.2,PING EMBEDDED FAILED,192.168.87.1,PING ROUTER FAILED
RUOCCOLUCERA,192.168.88.2,PING EMBEDDED FAILED,192.168.88.1,PING ROUTER FAILED
SOLOUNO,2025-12-01T00:00:00.355+01:00,244943.1,2025-12-31T23:59:59.949+01:00,252791.8,2025-12-01T00:00:00.000000001+01:00,7848.6999999999825
ORSARA,2025-12-07T03:12:28.312+01:00,620076.5,2025-12-28T14:38:13.952+01:00,622078.3,2025-12-01T00:00:00.000000001+01:00,2001.8000000000466
PIA,2025-12-01T00:00:00.614+01:00,632751.3,2025-12-31T23:59:59.554+01:00,636068.2,2025-12-01T00:00:00.000000001+01:00,3316.899999999907
ARCOSTUDIO,192.168.92.2,PING EMBEDDED FAILED,192.168.92.1,PING ROUTER FAILED
MATERA1,2025-12-01T00:00:01.075+01:00,166008.5,2025-12-31T23:59:59.053+01:00,173737.1,2025-12-01T00:00:00.000000001+01:00,7728.600000000006
MATERA2,192.168.94.2,ERROR,
POMARICO,192.168.95.2,PING EMBEDDED FAILED,192.168.95.1,PING ROUTER OK
FERRANDINA1,2025-12-01T00:00:01.73+01:00,175069.8,2025-12-30T22:42:47.982+01:00,178607.9,2025-12-01T00:00:00.000000001+01:00,3538.100000000006
FERRANDINA2,2025-12-01T00:00:00.715+01:00,166447,2025-12-31T23:59:58.687+01:00,172455.2,2025-12-01T00:00:00.000000001+01:00,6008.200000000012
